,date,portfolio_value,weights
0,1986-10-31,100.0,"{'market': 0.14285714285714285, 'ocf_me': 0.14285714285714285, 'ret_1_0': 0.14285714285714285, 'fnl_gr1a': 0.14285714285714285, 'ret_12_7': 0.14285714285714285, 'earnings_variability': 0.14285714285714285, 'seas_6_10an': 0.14285714285714285}"
1,1986-11-30,100.11855261630458,
2,1986-12-31,100.40313588539273,
3,1987-01-31,100.42729109105271,
4,1987-02-28,100.37489956368164,
5,1987-03-31,100.22797150987373,
6,1987-04-30,99.66454978556368,
7,1987-05-31,99.24029912045096,
8,1987-06-30,99.5271040440146,
9,1987-07-31,99.52603376446393,
10,1987-08-31,99.91703806395847,
11,1987-09-30,99.82997389273264,
12,1987-10-31,100.83074361691557,"{'market': 0.16666666666666666, 'ocf_me': 0.16666666666666666, 'ret_1_0': 0.16666666666666666, 'mispricing_perf': 0.16666666666666666, 'inv_gr1a': 0.16666666666666666, 'sale_me': 0.16666666666666666}"
13,1987-11-30,101.20508642638055,
14,1987-12-31,101.7940572962573,
15,1988-01-31,103.75483911410184,
16,1988-02-29,105.48700220385294,
17,1988-03-31,106.44877834506765,
18,1988-04-30,107.19546011992801,
19,1988-05-31,107.23503664218083,
20,1988-06-30,107.93507120199276,
21,1988-07-31,109.23670385487634,
22,1988-08-31,109.39639648189437,
23,1988-09-30,109.46368427129342,
24,1988-10-31,109.81088395230915,"{'market': 0.16666666666666666, 'ocf_me': 0.16666666666666666, 'ret_1_0': 0.16666666666666666, 'mispricing_perf': 0.16666666666666666, 'inv_gr1a': 0.16666666666666666, 'sale_me': 0.16666666666666666}"
25,1988-11-30,109.67382308547884,
26,1988-12-31,110.20468529048793,
27,1989-01-31,110.33221662338592,
28,1989-02-28,110.97622475181137,
29,1989-03-31,111.47631718333643,
30,1989-04-30,111.18364032924923,
31,1989-05-31,110.6523414548135,
32,1989-06-30,110.90611171851303,
33,1989-07-31,110.83754259352106,
34,1989-08-31,111.7146278120036,
35,1989-09-30,111.509574728543,
36,1989-10-31,110.06515288441119,"{'market': 0.2, 'ocf_me': 0.2, 'ret_1_0': 0.2, 'ret_12_7': 0.2, 'chcsho_12m': 0.2}"
37,1989-11-30,109.65418352077717,
38,1989-12-31,108.77783119601277,
39,1990-01-31,107.71028401310338,
40,1990-02-28,107.92528932702304,
41,1990-03-31,108.06343985136546,
42,1990-04-30,107.90570022028655,
43,1990-05-31,106.97104174934117,
44,1990-06-30,107.50432897271259,
45,1990-07-31,109.34195527390594,
46,1990-08-31,108.4821933310451,
47,1990-09-30,107.9948576632938,
48,1990-10-31,106.71627761174899,"{'market': 0.2, 'ocf_at': 0.2, 'seas_11_15an': 0.2, 'ret_1_0': 0.2, 'resff3_12_1': 0.2}"
49,1990-11-30,107.15933930435654,
50,1990-12-31,106.48152911555597,
51,1991-01-31,108.99509756722067,
52,1991-02-28,110.5123777349402,
53,1991-03-31,112.53604059703507,
54,1991-04-30,112.96418366121515,
55,1991-05-31,112.71019870025322,
56,1991-06-30,113.67588566644368,
57,1991-07-31,114.32813916302948,
58,1991-08-31,113.67651066231235,
59,1991-09-30,113.70956219792504,
60,1991-10-31,113.64901411623336,"{'market': 0.2, 'ocf_at': 0.2, 'seas_11_15an': 0.2, 'ret_1_0': 0.2, 'resff3_12_1': 0.2}"
61,1991-11-30,113.65597121323145,
62,1991-12-31,114.10870524937232,
63,1992-01-31,117.58253308359579,
64,1992-02-29,117.05039550875884,
65,1992-03-31,117.20371496285017,
66,1992-04-30,115.27934158237109,
67,1992-05-31,114.90261489082455,
68,1992-06-30,114.92313860288301,
69,1992-07-31,115.9470211324449,
70,1992-08-31,115.86944449099617,
71,1992-09-30,116.49441736442708,
72,1992-10-31,116.70827621535697,"{'market': 0.2, 'ocf_at': 0.2, 'seas_11_15an': 0.2, 'ret_1_0': 0.2, 'resff3_12_1': 0.2}"
73,1992-11-30,116.50259401462797,
74,1992-12-31,117.12483852653378,
75,1993-01-31,117.94337050400806,
76,1993-02-28,117.55765803123793,
77,1993-03-31,118.00362972540982,
78,1993-04-30,116.99927425217658,
79,1993-05-31,118.40656676384349,
80,1993-06-30,119.46450437136352,
81,1993-07-31,119.02141725078181,
82,1993-08-31,119.89320849021236,
83,1993-09-30,121.11543296365046,
84,1993-10-31,121.83524637995939,"{'market': 0.1111111111111111, 'ocf_at': 0.1111111111111111, 'ocf_at_chg1': 0.1111111111111111, 'noa_at': 0.1111111111111111, 'ret_12_7': 0.1111111111111111, 'ret_1_0': 0.1111111111111111, 'cowc_gr1a': 0.1111111111111111, 'o_score': 0.1111111111111111, 'seas_2_5an': 0.1111111111111111}"
85,1993-11-30,121.59282872608327,
86,1993-12-31,122.0291599411703,
87,1994-01-31,123.353510908292,
88,1994-02-28,124.22885605139027,
89,1994-03-31,124.56203184460945,
90,1994-04-30,124.9157231405298,
91,1994-05-31,124.83260276854075,
92,1994-06-30,124.94703596676797,
93,1994-07-31,124.97180912351615,
94,1994-08-31,125.95233186578709,
95,1994-09-30,126.88220364862833,
96,1994-10-31,128.2404367388052,"{'market': 0.125, 'ocf_at': 0.125, 'noa_at': 0.125, 'ocf_at_chg1': 0.125, 'niq_be_chg1': 0.125, 'ret_1_0': 0.125, 'seas_2_5an': 0.125, 'cowc_gr1a': 0.125}"
97,1994-11-30,128.59370124500566,
98,1994-12-31,129.6898394431917,
99,1995-01-31,129.95596406790946,
100,1995-02-28,131.03472295334578,
101,1995-03-31,131.90451223202766,
102,1995-04-30,132.15171681394654,
103,1995-05-31,131.90687430891487,
104,1995-06-30,133.09170265293375,
105,1995-07-31,132.93445691228723,
106,1995-08-31,133.5846600956967,
107,1995-09-30,133.97407074443842,
108,1995-10-31,134.61179873884745,"{'market': 0.25, 'noa_at': 0.25, 'ocf_at_chg1': 0.25, 'seas_2_5an': 0.25}"
109,1995-11-30,134.23542136941342,
110,1995-12-31,133.57471429773716,
111,1996-01-31,133.43957808731173,
112,1996-02-29,134.37685693228195,
113,1996-03-31,134.26606412830085,
114,1996-04-30,134.67559302330696,
115,1996-05-31,135.74515152805398,
116,1996-06-30,136.06229175162866,
117,1996-07-31,135.80960337485996,
118,1996-08-31,136.2417746986393,
119,1996-09-30,136.33306674816666,
120,1996-10-31,135.64339519981198,"{'market': 0.16666666666666666, 'noa_at': 0.16666666666666666, 'ocf_at': 0.16666666666666666, 'seas_2_5an': 0.16666666666666666, 'ocf_at_chg1': 0.16666666666666666, 'rmax5_rvol_21d': 0.16666666666666666}"
121,1996-11-30,135.56089058172265,
122,1996-12-31,136.6951674872301,
123,1997-01-31,138.31366975849846,
124,1997-02-28,137.3321275459908,
125,1997-03-31,138.81824821261466,
126,1997-04-30,138.5284113764165,
127,1997-05-31,140.34453962679046,
128,1997-06-30,140.8965369660065,
129,1997-07-31,141.76042198230283,
130,1997-08-31,143.74222912383757,
131,1997-09-30,143.80175101347348,
132,1997-10-31,143.4008962999146,"{'market': 0.25, 'noa_at': 0.25, 'seas_2_5an': 0.25, 'ocf_at_chg1': 0.25}"
133,1997-11-30,143.10093242510914,
134,1997-12-31,142.18510330407145,
135,1998-01-31,143.0236743886617,
136,1998-02-28,143.30191941352692,
137,1998-03-31,143.73635954122543,
138,1998-04-30,145.53063544315387,
139,1998-05-31,145.25356022708266,
140,1998-06-30,145.826038974411,
141,1998-07-31,146.5816599715129,
142,1998-08-31,144.07092445965162,
143,1998-09-30,145.60720628524433,
144,1998-10-31,144.58672610502808,"{'market': 0.125, 'noa_at': 0.125, 'seas_2_5an': 0.125, 'ocf_at_chg1': 0.125, 'niq_be_chg1': 0.125, 'ebitda_mev': 0.125, 'rmax5_rvol_21d': 0.125, 'rskew_21d': 0.125}"
145,1998-11-30,146.01347756883777,
146,1998-12-31,145.85348316669723,
147,1999-01-31,145.2324209489991,
148,1999-02-28,145.98663388787895,
149,1999-03-31,143.5458737643555,
150,1999-04-30,143.98704105257116,
151,1999-05-31,145.79300717382802,
152,1999-06-30,145.62883146102502,
153,1999-07-31,146.3104885466829,
154,1999-08-31,145.4099361231304,
155,1999-09-30,144.66614543763788,
156,1999-10-31,143.4692618851852,"{'market': 0.16666666666666666, 'noa_at': 0.16666666666666666, 'seas_2_5an': 0.16666666666666666, 'ocf_at_chg1': 0.16666666666666666, 'fcf_me': 0.16666666666666666, 'dsale_drec': 0.16666666666666666}"
157,1999-11-30,143.97684413024635,
158,1999-12-31,141.8051157324882,
159,2000-01-31,142.788708736122,
160,2000-02-29,144.07999342398494,
161,2000-03-31,145.84844401921964,
162,2000-04-30,147.0301808387774,
163,2000-05-31,147.77722308768557,
164,2000-06-30,150.79753856831005,
165,2000-07-31,152.28496606278424,
166,2000-08-31,152.6276629026482,
167,2000-09-30,155.57326435474792,
168,2000-10-31,157.09982100278802,"{'market': 0.2, 'noa_at': 0.2, 'seas_2_5an': 0.2, 'oaccruals_ni': 0.2, 'niq_at_chg1': 0.2}"
169,2000-11-30,156.87660810413237,
170,2000-12-31,156.2436089052259,
171,2001-01-31,162.3661066791141,
172,2001-02-28,165.10648589792515,
173,2001-03-31,165.7493977888809,
174,2001-04-30,166.70277796943196,
175,2001-05-31,169.3610594354334,
176,2001-06-30,172.23711148994587,
177,2001-07-31,171.02752040423348,
178,2001-08-31,171.9744886174388,
179,2001-09-30,171.7738032870994,
180,2001-10-31,173.39446939521102,"{'market': 0.2, 'noa_at': 0.2, 'seas_2_5an': 0.2, 'oaccruals_ni': 0.2, 'niq_be_chg1': 0.2}"
181,2001-11-30,176.1125042595877,
182,2001-12-31,177.92804178576225,
183,2002-01-31,178.6705563026097,
184,2002-02-28,176.07084937838982,
185,2002-03-31,176.65994716010255,
186,2002-04-30,178.8020074947987,
187,2002-05-31,177.91901333025797,
188,2002-06-30,177.31821285185887,
189,2002-07-31,177.0560513040202,
190,2002-08-31,175.8651629543909,
191,2002-09-30,177.02373236141122,
192,2002-10-31,179.3828340385078,"{'market': 0.1111111111111111, 'nfna_gr1a': 0.1111111111111111, 'seas_2_5an': 0.1111111111111111, 'resff3_12_1': 0.1111111111111111, 'ival_me': 0.1111111111111111, 'cash_at': 0.1111111111111111, 'resff3_6_1': 0.1111111111111111, 'cowc_gr1a': 0.1111111111111111, 'niq_at': 0.1111111111111111}"
193,2002-11-30,179.896960976066,
194,2002-12-31,178.55448316693298,
195,2003-01-31,179.34207746649298,
196,2003-02-28,179.77821366721975,
197,2003-03-31,179.99921464094467,
198,2003-04-30,181.25474897002564,
199,2003-05-31,183.15258418791245,
200,2003-06-30,184.28075009837644,
201,2003-07-31,186.4152910882851,
202,2003-08-31,186.63268872517324,
203,2003-09-30,188.90720273459783,
204,2003-10-31,189.581824568059,"{'market': 0.16666666666666666, 'nfna_gr1a': 0.16666666666666666, 'seas_2_5an': 0.16666666666666666, 'resff3_12_1': 0.16666666666666666, 'ival_me': 0.16666666666666666, 'rd_sale': 0.16666666666666666}"
205,2003-11-30,190.08575144888755,
206,2003-12-31,188.94367833699602,
207,2004-01-31,193.84040627033636,
208,2004-02-29,192.9922139177593,
209,2004-03-31,193.05454626515072,
210,2004-04-30,190.95334598271083,
211,2004-05-31,191.21109154315417,
212,2004-06-30,190.9017135855213,
213,2004-07-31,189.7532362408767,
214,2004-08-31,189.58657228484395,
215,2004-09-30,190.0616678123696,
216,2004-10-31,190.34896567203575,"{'market': 0.16666666666666666, 'nfna_gr1a': 0.16666666666666666, 'seas_2_5an': 0.16666666666666666, 'resff3_12_1': 0.16666666666666666, 'ival_me': 0.16666666666666666, 'rd_sale': 0.16666666666666666}"
217,2004-11-30,192.29767376794058,
218,2004-12-31,192.60294416741692,
219,2005-01-31,191.5845983601412,
220,2005-02-28,192.4445593073473,
221,2005-03-31,191.915851816186,
222,2005-04-30,191.3180357309962,
223,2005-05-31,192.25705945732008,
224,2005-06-30,193.05358856225678,
225,2005-07-31,193.4700284375571,
226,2005-08-31,194.8969327401161,
227,2005-09-30,195.87476630180223,
228,2005-10-31,195.47493248696992,"{'market': 0.125, 'nfna_gr1a': 0.125, 'seas_2_5an': 0.125, 'resff3_12_1': 0.125, 'ival_me': 0.125, 'rd_sale': 0.125, 'oaccruals_at': 0.125, 'f_score': 0.125}"
229,2005-11-30,195.38760730787735,
230,2005-12-31,196.0097317119606,
231,2006-01-31,198.72143513313932,
232,2006-02-28,197.10167280634704,
233,2006-03-31,197.73448414578388,
234,2006-04-30,197.30410176120114,
235,2006-05-31,195.6432952847649,
236,2006-06-30,196.02740890079522,
237,2006-07-31,195.68054420523922,
238,2006-08-31,195.58072487296192,
239,2006-09-30,194.3928037642719,
240,2006-10-31,195.01509271478352,"{'market': 0.1111111111111111, 'nfna_gr1a': 0.1111111111111111, 'seas_2_5an': 0.1111111111111111, 'resff3_12_1': 0.1111111111111111, 'ival_me': 0.1111111111111111, 'cash_at': 0.1111111111111111, 'ocf_me': 0.1111111111111111, 'f_score': 0.1111111111111111, 'cowc_gr1a': 0.1111111111111111}"
241,2006-11-30,194.59122955704217,
242,2006-12-31,194.83246184200465,
243,2007-01-31,194.8353354739398,
244,2007-02-28,194.76413647484202,
245,2007-03-31,195.30821211283086,
246,2007-04-30,194.4722779348353,
247,2007-05-31,194.2954653746553,
248,2007-06-30,193.98848679142787,
249,2007-07-31,192.4375500475968,
250,2007-08-31,192.07023245457736,
251,2007-09-30,191.0293830832742,
252,2007-10-31,189.83319794912154,"{'market': 0.2, 'nfna_gr1a': 0.2, 'seas_2_5an': 0.2, 'resff3_12_1': 0.2, 'oaccruals_ni': 0.2}"
253,2007-11-30,187.17115702321303,
254,2007-12-31,188.3910271665051,
255,2008-01-31,186.15608262143837,
256,2008-02-29,187.4371359755039,
257,2008-03-31,188.5510564408457,
258,2008-04-30,187.76692842076127,
259,2008-05-31,189.38769180438302,
260,2008-06-30,192.06594048383732,
261,2008-07-31,192.7575449120046,
262,2008-08-31,193.28492775176014,
263,2008-09-30,194.10337954034807,
264,2008-10-31,193.52035380909854,"{'market': 0.2, 'cop_at': 0.2, 'resff3_12_1': 0.2, 'ival_me': 0.2, 'cash_at': 0.2}"
265,2008-11-30,189.7559187145085,
266,2008-12-31,191.1205705918428,
267,2009-01-31,193.7462168014549,
268,2009-02-28,194.974155419849,
269,2009-03-31,196.98524277101697,
270,2009-04-30,201.666571784456,
271,2009-05-31,200.83644826518295,
272,2009-06-30,204.14831151825433,
273,2009-07-31,203.28865698145816,
274,2009-08-31,203.1816522955146,
275,2009-09-30,205.5253683258755,
276,2009-10-31,204.0138063828156,"{'market': 0.2, 'cop_at': 0.2, 'resff3_12_1': 0.2, 'ival_me': 0.2, 'netdebt_me': 0.2}"
277,2009-11-30,202.15927906922326,
278,2009-12-31,205.15015795851,
279,2010-01-31,204.20727748207523,
280,2010-02-28,204.64323407265078,
281,2010-03-31,204.48928073709675,
282,2010-04-30,204.48427954527904,
283,2010-05-31,205.98841494108956,
284,2010-06-30,207.08411326069148,
285,2010-07-31,205.12874267051825,
286,2010-08-31,204.5232035815093,
287,2010-09-30,206.6083411998993,
288,2010-10-31,207.25114781710724,"{'market': 0.2, 'cop_at': 0.2, 'resff3_12_1': 0.2, 'ival_me': 0.2, 'cash_at': 0.2}"
289,2010-11-30,207.95762734723516,
290,2010-12-31,206.05043227227208,
291,2011-01-31,204.46799033381825,
292,2011-02-28,204.6743708423962,
293,2011-03-31,205.4681846676639,
294,2011-04-30,205.91035198066655,
295,2011-05-31,205.9705436449352,
296,2011-06-30,206.12991722072152,
297,2011-07-31,205.31440887974935,
298,2011-08-31,203.64242364066845,
299,2011-09-30,203.86408578786566,
300,2011-10-31,205.52083433168454,"{'market': 0.2, 'cop_at': 0.2, 'resff3_12_1': 0.2, 'ival_me': 0.2, 'cash_at': 0.2}"
301,2011-11-30,204.48512273984,
302,2011-12-31,205.13971825301195,
303,2012-01-31,207.8173402290422,
304,2012-02-29,206.7410074276368,
305,2012-03-31,208.46818232273466,
306,2012-04-30,206.68784666847915,
307,2012-05-31,205.36698490147614,
308,2012-06-30,205.59085996355506,
309,2012-07-31,204.19946636465787,
310,2012-08-31,204.4137755534561,
311,2012-09-30,204.15669359574426,
312,2012-10-31,201.69707737463773,"{'market': 0.2, 'cop_at': 0.2, 'resff3_12_1': 0.2, 'ival_me': 0.2, 'cash_at': 0.2}"
313,2012-11-30,203.09188304456075,
314,2012-12-31,203.22470923464468,
315,2013-01-31,203.32900235847904,
316,2013-02-28,203.33539392873732,
317,2013-03-31,203.25176659768934,
318,2013-04-30,202.5519667405687,
319,2013-05-31,205.02952116940625,
320,2013-06-30,205.46555508889776,
321,2013-07-31,206.99134313700895,
322,2013-08-31,206.92347545643375,
323,2013-09-30,208.71061628018154,
324,2013-10-31,207.7518926349576,"{'market': 0.16666666666666666, 'cop_at': 0.16666666666666666, 'seas_6_10na': 0.16666666666666666, 'seas_11_15na': 0.16666666666666666, 'capex_abn': 0.16666666666666666, 'prc_highprc_252d': 0.16666666666666666}"
325,2013-11-30,209.10298140246468,
326,2013-12-31,208.9134616188556,
327,2014-01-31,208.60223742272748,
328,2014-02-28,209.35057750810563,
329,2014-03-31,210.14910754950276,
330,2014-04-30,209.60908344615976,
331,2014-05-31,209.70660800480033,
332,2014-06-30,208.76580425908793,
333,2014-07-31,207.9863175346804,
334,2014-08-31,207.56448188122127,
335,2014-09-30,209.9394230447984,
336,2014-10-31,212.2795341709506,"{'market': 0.25, 'cop_at': 0.25, 'seas_6_10na': 0.25, 'seas_11_15na': 0.25}"
337,2014-11-30,213.95900361100115,
338,2014-12-31,216.7605558021173,
339,2015-01-31,217.18148214925222,
340,2015-02-28,216.88798345697643,
341,2015-03-31,218.44226401806574,
342,2015-04-30,215.92978163761828,
343,2015-05-31,217.2438657468541,
344,2015-06-30,217.7505770093827,
345,2015-07-31,217.5227532395911,
346,2015-08-31,217.48955968245983,
347,2015-09-30,218.90942403697312,
348,2015-10-31,218.82967719747865,"{'market': 0.5, 'ebit_bev': 0.5}"
349,2015-11-30,223.36596716794278,
350,2015-12-31,223.99419078141565,
351,2016-01-31,223.18540721497493,
352,2016-02-29,223.32688970895165,
353,2016-03-31,222.3273547652398,
354,2016-04-30,219.2072158105688,
355,2016-05-31,219.95670778242115,
356,2016-06-30,218.05892267114126,
357,2016-07-31,220.16515448749905,
358,2016-08-31,222.33904906691285,
359,2016-09-30,221.7594279907206,
360,2016-10-31,219.62731218030194,"{'market': 0.25, 'seas_6_10na': 0.25, 'cop_at': 0.25, 'at_me': 0.25}"
361,2016-11-30,225.16991838801337,
362,2016-12-31,228.37151248596265,
363,2017-01-31,226.03915085067743,
364,2017-02-28,225.6162375919767,
365,2017-03-31,225.00067862000188,
366,2017-04-30,224.1820141916653,
367,2017-05-31,221.53078257893222,
368,2017-06-30,223.13750422237587,
369,2017-07-31,223.07831403365074,
370,2017-08-31,221.15493210317274,
371,2017-09-30,224.5102034757171,
372,2017-10-31,223.37057495233563,"{'market': 0.2, 'seas_6_10na': 0.2, 'cop_at': 0.2, 'at_me': 0.2, 'netdebt_me': 0.2}"
373,2017-11-30,222.9449625465757,
374,2017-12-31,222.12606839303302,
375,2018-01-31,222.33212407777256,
376,2018-02-28,223.7578769710994,
377,2018-03-31,224.68502154049673,
378,2018-04-30,226.0910058904307,
379,2018-05-31,228.23814073629788,
380,2018-06-30,227.91683052127715,
381,2018-07-31,227.77806719688633,
382,2018-08-31,228.92314381046904,
383,2018-09-30,227.8507005783979,
384,2018-10-31,227.25574525125117,"{'market': 0.25, 'seas_6_10na': 0.25, 'cop_at': 0.25, 'at_be': 0.25}"
385,2018-11-30,225.40050043076178,
386,2018-12-31,226.92999072106576,
387,2019-01-31,225.2240109570167,
388,2019-02-28,226.11931318553633,
389,2019-03-31,227.4242675982165,
390,2019-04-30,223.3970981163018,
391,2019-05-31,222.21565056386308,
392,2019-06-30,221.60719126954928,
393,2019-07-31,219.7368094688238,
394,2019-08-31,220.03884225865204,
395,2019-09-30,218.9367754122909,
396,2019-10-31,218.16173963134258,"{'market': 0.2, 'sale_bev': 0.2, 'oaccruals_ni': 0.2, 'ebit_bev': 0.2, 'seas_16_20an': 0.2}"
397,2019-11-30,220.1175408040539,
398,2019-12-31,220.3857316091394,
399,2020-01-31,217.57158915333287,
400,2020-02-29,217.64752363592217,
401,2020-03-31,213.46002697657957,
402,2020-04-30,216.50610228171868,
403,2020-05-31,215.63053915052,
404,2020-06-30,218.00549194022577,
405,2020-07-31,216.8142510743445,
406,2020-08-31,218.35296472262746,
407,2020-09-30,216.4639692110175,
408,2020-10-31,216.2715152996371,"{'market': 0.5, 'sale_bev': 0.5}"
409,2020-11-30,224.23991748994453,
410,2020-12-31,231.0082669722143,
411,2021-01-31,243.41957716706875,
412,2021-02-28,247.82711141596266,
413,2021-03-31,243.9151821068127,
414,2021-04-30,240.24927565019414,
415,2021-05-31,238.03698526265026,
416,2021-06-30,241.22379953702787,
417,2021-07-31,236.55288680261623,
418,2021-08-31,236.36185521455744,
419,2021-09-30,235.12350247088378,
420,2021-10-31,232.312811690857,
